id,track,release_date,duration_sec,spotify_url,name,description
4obN7pomr24bu1RfqZxHVX,1,2020-12-09,2339.344,https://open.spotify.com/episode/4obN7pomr24bu1RfqZxHVX,Zwei Nonnen zu viel,"Der Joko & Klaas-Begleiter und Teilzeit-Visionär Frank Tonmann lädt seine Kollegen Basti Graage und Thomas Martiens zum illegalen Stelldichein in sein Tonmannbüro bei Florida TV und salbadert mit ihnen über die wichtigsten Themen des Lebens:  Wie stellt man sich besonders dumm im Beruf an? Warum ist LSD-Gras-Rauchen überraschend krass im Abgang? Wie übertrumpft man jemanden im Lügen-Battle, um selbst als cool dazustehen und wie schafft man es, mit einer winzigen Idee alle Umherstehenden nachhaltig zu verstören? All das im neuen Mittelmaß-Podcast “Eulen vor die Säue”.  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
7Dp11ElJJSXepQosfGdSuM,2,2020-12-16,2460.918,https://open.spotify.com/episode/7Dp11ElJJSXepQosfGdSuM,Der singende Golfball,"Frank Tonmann zwingt erneut seine Florida-TV Kollegen Basti und Thomas zum mittäglichen Stelldichein und will einfach mal “quatschen”. Angestachelt vom Zuhörer:innen Feedback von letzter Woche (aka Franks Oma) wird diesmal Frank und Bastis Wirken bei der letzten Folge “Duell um die Welt” genauer beleuchtet. Wie witzig ist es, Thorsten Legat 500 Backpfeifen zu geben? Was war wirklich los am Set von Axel Stein und der kleinsten Waffe der Welt? Welche Tricks gibt es, falls man sich während einer Live-Show im deutschen Fernsehen einstrullt? Und was zum Geier will Frank mit seiner dadaistischen Rubrik “Der Ohrenschmaus vom Fuß” sagen? All das und jede Menge Fragezeichen gibt es in der neuen Folge von ""Eulen vor die Säue"". // Zum Nachschauen: Tiny Gun mit Axel Stein und Mitarbeiter XY: https://youtu.be/OwPBfB1X15E Backpfeifen Thorsten Legat: https://youtu.be/YxGIEcCYQ_k Fußball mit einer Bowlingkugel: https://youtu.be/oPEinvnE43Y  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
6dgEPW2qemU79KQ29CXFQk,3,2020-12-23,2891.833,https://open.spotify.com/episode/6dgEPW2qemU79KQ29CXFQk,Der Pennbruder,"Folge 3 beinhaltet völlig unvermittelt unnötig großes Drama. Lügen, Vorwürfe, Gewalt, Hinterlist und einen Gastauftritt eines echten Superhelden (Joko C. Winterscheidt). Und on top gibt‘s auch diesmal wieder die Ekelkirsche auf der Scheißetorte: Franks Rubrik. Have fun. // Zum Nachschauen:   Kotzekutter mit Max Giesinger: https://youtu.be/R2p-4MscFog // Aushalten Nicht Lachen ""I mog ned mer Herr Gräy"": https://youtu.be/aT45qTIOrS8 // Frank als Kuchenpresident: https://youtu.be/Lla2YWF936A // Backpfeife: https://youtu.be/xiXgUlz_mVc  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
2Uw2pxE0kA9wPI4CN3ukvW,4,2020-12-30,2829.74,https://open.spotify.com/episode/2Uw2pxE0kA9wPI4CN3ukvW,Müllaktion in Manhattan,"Folge 4 des Tonmannschen Podcast-Versuchs wagt allerlei Experimente, die bereits im Nachhinein zum Scheitern verurteilt gewesen worden sein taten. Es geht um Intros, Outros, schwerwiegende Berufsentscheidungen, Scheidungen, Hochzeiten, Traditionen, Spleens und natürlich das Fest aller Feste: Sülwesta. Am Ende steht ein gewagter Vergleich im Raum. Wäre „Eulen vor die Säue“ ein Film, wäre es wohl „Godzilla und die Urwaldraupen“. Top Podcaster. Gerne wieder.  Zum Nachschauen: Joko und Frank Tonmann heiraten in Las Vegas: https://youtu.be/kEeobXEIIgI // Mitarbeiter Portrait: Frank Tonmann: https://youtu.be/ZxB-vnbqos8  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
4QSBJpm1d7CeghdvoehZbt,5,2021-01-06,3279.543,https://open.spotify.com/episode/4QSBJpm1d7CeghdvoehZbt,"Gut gewählt, ist halb gemordet","Folge 5 schreit direkt nach „Jubiläum“ und „Best Of“, aber Frank Tonmann und seine Vasallen erliegen Teufelseidank nicht dieser Versuchung, sondern schrottsabbeln sich weiterhin unverblümt durch den Themengemüsegarten. Wie gut müssen Intros sein? Wieso wird schweres Atmen immer noch gesellschaftlich geächtet? Wie überlebt man sogennante „Partydrehs“ im Joko&Klass-Kosmos? Wer sind die größten Tanzbären in der Firma? Wie verkabelt man Superstars und wieso hatte Frank einst zwei Handyverträge gleichzeitig? All das wird absichtlich gestreift. // Zum Nachschauen: Lach Yoga: https://youtu.be/8CCKm8vF7SM // Showlympiade: https://youtu.be/Z8T9qYuBjpU // Satire Hits - Basti Dance bei 3:15: https://youtu.be/XjLoE6TgNTE  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
7LYL8CgMKxzcZik7epQG2D,6,2021-01-13,3196.317,https://open.spotify.com/episode/7LYL8CgMKxzcZik7epQG2D,Die Auferstehung des toten Ingenieurs,"In Folge 6 dreht sich alles um die große Frage “Was kann nach der Jubiläumsfolge 5 noch kommen?” - Wohin werden sich die nun erwachsenen Frank Tonmann, Basti und Thomas entwickeln? Macht jeder einen eigenen Spin-Off-Podcast? Dreht einer völlig ab, wird reich und drogensüchtig? Oder lässt sich einer seine Augen schielend operieren? So viel kann man schon mal verraten: Nichts davon. Ab Donnerstag 0.08 Uhr “Die Auferstehung des toten Ingenieurs”. // Zum Nachschauen: Sido Jamaika ""Duell um die Welt"": https://youtu.be/YWb0EhOtk_Y  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
6DC7ozgJJ2QJ1aHpgOckZC,7,2021-01-20,2382.315,https://open.spotify.com/episode/6DC7ozgJJ2QJ1aHpgOckZC,Ein Jugendfreund in Nöten,Alles neu in Folge 7? Basti steigt ins Intro-Business ein und verblüfft. Frank enthüllt seine größte Fähigkeit: Das Plötzlich-Verschwinden-und-wieder-Auftauchen. Thomas wird als Jogginghosenhasser geoutet und kämpft noch mit den Folgeschäden von Franks Kaki-Attacke. Außerdem taucht erstmalig ein Gast im Tonmannkabuff auf und bringt alles durcheinander. Und über allem schwebt auch noch das alte Arschloch Zeit. Die ist nämlich diesmal besonders knapp. Eventuell muss sich das eigentliche Ende diesmal gedacht werden. #tonmannzunftlanzenbrecherei // Zum Nachschauen: Karate Frank: https://youtu.be/GUSJjw7npVE  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue
3LjCpIbTGee8bwhSxKiaCy,8,2021-01-27,2542.106,https://open.spotify.com/episode/3LjCpIbTGee8bwhSxKiaCy,Brennende Gemeinde,"Folge 8 geht ganz folgeachttypisch seinen eigenen Weg. Hier und da werden Dinge angerissen, aufgeworfen, aber auch wieder eingerissen. Wie lange werden sich Frank und seine Rubriken noch halten können? Welche Idioten denken sich Bandnamen wie Hinckeldey und Stakeout aus? Bei welchen Dreharbeiten hatten unsere Protagonisten am meisten Schiss in der Buchs? Und als welcher Superheld würde Basti gern in Phase 4 des MCU in Erscheinung treten? All das sind durchaus als solche erkennbare Fragen! #tonmannzunftlanzenbrecherei // Zum Nachschauen die Ayahuasca Trilogie:  Versuch 1: https://youtu.be/4BUYT4XH__o  Versuch 2: https://youtu.be/eIxyMLaI3pY  Versuch 3: https://youtu.be/5bl37cE9zC8  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
0xoFzWuuoH6QQCzH5EngQ0,9,2021-02-03,3113.691,https://open.spotify.com/episode/0xoFzWuuoH6QQCzH5EngQ0,Lösegeld für einen Jumbo,"Folge 9 entführt die geneigte Receiver-Sau in die wundersame Welt des Staunens. Wie lebt Basti G. seit Jahren ohne Kühlschrank und wieso macht ihn das direkt zum Inspirateur de la vie? Warum durfte Frank T. einst nicht direkt mit Jennifer Lopez sprechen? Was haben Thomas und Ben Affleck gemeinsam? Welche einzige Sorge kurz vorm Ableben ist wirklich legitim? Wie schneidet Joko W. im ultimativen Freundschaftstest ab und seit wann ist Bastis gesamte Familie plötzlich Teil der großen Intro-Fehde? Zum Glück haben die Transmitter-Eulen auf alles eine Antwort (zumindest wenn man schweres Keuchen, dümmliches Lachen und Gestammel als Antwort definieren würde).  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
53amUsWE6Jcz3b8MKv709w,10,2021-02-10,3200.313,https://open.spotify.com/episode/53amUsWE6Jcz3b8MKv709w,Hannibals rettender Plan,"Folge 10 - Staffelfinale. Unnötig aufgebauscht und von der internationalen Presse hochgejazzt unterlaufen Dadaist Frank Tonmann und seine Vasallen konsequent sämtliche Erwartungen - wenn auch unabsichtlich. Dafür gibt es gleichzeitig den lustigsten und den traurigsten Höhepunkt in 10 Jahren “Eulen vor die Säue”, ein Intro, das Elton John gern geschrieben hätte und ein völlig neues Klangerlebnis. Wir sagen “cool”,  ‘Die Neue Post’ schreibt “Kann man machen!”  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
